warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/Bag.java.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/Stack.java.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/input000.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/input001.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/input002.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/input003.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/input004.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/input005.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/input006.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/input007.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/output000.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/output001.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/output002.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/output003.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/output004.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/output005.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/output006.txt.
The file will have its original line endings in your working directory.
warning: LF will be replaced by CRLF in Assignments/m3/3.1 Directed Cycle/testcases/output007.txt.
The file will have its original line endings in your working directory.
[master 163d14f] "ads2_m3_a1_1: 8/8 testcases passed. Cannot run hidden testcases as Server is unreachablecheck_style score: 1/1 "
 54 files changed, 861 insertions(+)
 create mode 100644 Assignments/m3/3.1 Directed Cycle/Bag$1.class
 create mode 100644 Assignments/m3/3.1 Directed Cycle/Bag$ListIterator.class
 create mode 100644 Assignments/m3/3.1 Directed Cycle/Bag$Node.class
 create mode 100644 Assignments/m3/3.1 Directed Cycle/Bag.class
 create mode 100644 Assignments/m3/3.1 Directed Cycle/Bag.java
 create mode 100644 Assignments/m3/3.1 Directed Cycle/Digraph.class
 create mode 100644 Assignments/m3/3.1 Directed Cycle/Directed Cycle.pdf
 create mode 100644 Assignments/m3/3.1 Directed Cycle/DirectedCycle.class
 create mode 100644 Assignments/m3/3.1 Directed Cycle/Solution.class
 create mode 100644 Assignments/m3/3.1 Directed Cycle/Solution.java
 create mode 100644 Assignments/m3/3.1 Directed Cycle/Stack$1.class
 create mode 100644 Assignments/m3/3.1 Directed Cycle/Stack$ListIterator.class
 create mode 100644 Assignments/m3/3.1 Directed Cycle/Stack$Node.class
 create mode 100644 Assignments/m3/3.1 Directed Cycle/Stack.class
 create mode 100644 Assignments/m3/3.1 Directed Cycle/Stack.java
 create mode 100644 Assignments/m3/3.1 Directed Cycle/check_style_errors.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/git_output.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/input000.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/input001.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/input002.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/input003.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/input004.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/input005.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/input006.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/input007.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/output000.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/output001.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/output002.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/output003.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/output004.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/output005.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/output006.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/output007.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/problem_id.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/md5/score.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/result/score.json
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/input000.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/input001.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/input002.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/input003.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/input004.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/input005.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/input006.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/input007.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/output000.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/output001.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/output002.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/output003.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/output004.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/output005.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/output006.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/output007.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases/problem_id.txt
 create mode 100644 Assignments/m3/3.1 Directed Cycle/testcases_output.txt
Branch 'master' set up to track remote branch 'master' from 'origin'.
To https://github.com/madhavimvh/20186016_ADS-2.git
   0fc0970..163d14f  master -> master
